
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  100005:	e8 b0 1b 00 00       	call   101bba <kernel_init>
  10000a:	e8 a1 19 00 00       	call   1019b0 <kernel_main>
  10000f:	fa                   	cli    
  100010:	f4                   	hlt    
  100011:	eb fd                	jmp    100010 <_entry+0x10>
	...

00100014 <apic_supported>:
  100014:	55                   	push   %ebp
  100015:	89 e5                	mov    %esp,%ebp
  100017:	57                   	push   %edi
  100018:	56                   	push   %esi
  100019:	53                   	push   %ebx
  10001a:	83 ec 18             	sub    $0x18,%esp
  10001d:	c7 45 dc 01 00 00 00 	movl   $0x1,-0x24(%ebp)
  100024:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100027:	0f a2                	cpuid  
  100029:	89 d6                	mov    %edx,%esi
  10002b:	89 cf                	mov    %ecx,%edi
  10002d:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100030:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100033:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100036:	89 5d ec             	mov    %ebx,-0x14(%ebp)
  100039:	89 7d e8             	mov    %edi,-0x18(%ebp)
  10003c:	89 75 e4             	mov    %esi,-0x1c(%ebp)
  10003f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100042:	25 00 02 00 00       	and    $0x200,%eax
  100047:	85 c0                	test   %eax,%eax
  100049:	0f 95 c0             	setne  %al
  10004c:	83 c4 18             	add    $0x18,%esp
  10004f:	5b                   	pop    %ebx
  100050:	5e                   	pop    %esi
  100051:	5f                   	pop    %edi
  100052:	5d                   	pop    %ebp
  100053:	c3                   	ret    

00100054 <cpuid_detect>:
  100054:	55                   	push   %ebp
  100055:	89 e5                	mov    %esp,%ebp
  100057:	57                   	push   %edi
  100058:	56                   	push   %esi
  100059:	53                   	push   %ebx
  10005a:	83 ec 2c             	sub    $0x2c,%esp
  10005d:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
  100064:	8b 45 d0             	mov    -0x30(%ebp),%eax
  100067:	0f a2                	cpuid  
  100069:	89 d6                	mov    %edx,%esi
  10006b:	89 cf                	mov    %ecx,%edi
  10006d:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  100070:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  100073:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100076:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100079:	89 7d e4             	mov    %edi,-0x1c(%ebp)
  10007c:	89 75 e4             	mov    %esi,-0x1c(%ebp)
  10007f:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100082:	3d 41 75 74 68       	cmp    $0x68747541,%eax
  100087:	74 0e                	je     100097 <cpuid_detect+0x43>
  100089:	3d 47 65 6e 75       	cmp    $0x756e6547,%eax
  10008e:	75 0e                	jne    10009e <cpuid_detect+0x4a>
  100090:	e8 63 03 00 00       	call   1003f8 <cpuid_detect_intel>
  100095:	eb 0c                	jmp    1000a3 <cpuid_detect+0x4f>
  100097:	e8 72 07 00 00       	call   10080e <cpuid_detect_amd>
  10009c:	eb 05                	jmp    1000a3 <cpuid_detect+0x4f>
  10009e:	b8 00 00 00 00       	mov    $0x0,%eax
  1000a3:	83 c4 2c             	add    $0x2c,%esp
  1000a6:	5b                   	pop    %ebx
  1000a7:	5e                   	pop    %esi
  1000a8:	5f                   	pop    %edi
  1000a9:	5d                   	pop    %ebp
  1000aa:	c3                   	ret    

001000ab <cpuid_set_strings>:
  1000ab:	55                   	push   %ebp
